Icon,Date/Time,Description,Event Type
TRUE,1/14/2009 14:51,Canon : Canon EOS 5D : 51288CDDd01,Exif
TRUE,4/1/2009 15:46,Document Created :  : ,Document Created
TRUE,4/1/2009 16:33,Document Created :  : ,Document Created
TRUE,4/1/2009 23:22,Document Created :  : ,Document Created
TRUE,4/2/2009 14:55,Document Created :  : ,Document Created
TRUE,4/2/2009 21:09,Document Created :  : ,Document Created
TRUE,4/16/2009 11:32,Document Created :  : ,Document Created
TRUE,4/16/2009 11:32,Document Last Saved :  : ,Document Last Saved
TRUE,4/16/2009 11:32,Document Created :  : ,Document Created
TRUE,4/16/2009 11:32,Document Last Saved :  : ,Document Last Saved
TRUE,4/16/2009 11:32,Document Created :  : ,Document Created
TRUE,4/16/2009 11:32,Document Last Saved :  : ,Document Last Saved
TRUE,6/12/2009 19:14,Document Created :  : ,Document Created
TRUE,11/5/2009 22:22,SONY : HDR-SR10 : DSC00003.JPG,Exif
TRUE,11/5/2009 22:22,SONY : HDR-SR10 : DSC00003.JPG,Exif
TRUE,11/5/2009 22:23,SONY : HDR-SR10 : DSC00004.JPG,Exif
TRUE,11/5/2009 22:23,SONY : HDR-SR10 : DSC00004.JPG,Exif
TRUE,11/8/2009 11:15,SONY : HDR-SR10 : DSC00005.JPG,Exif
TRUE,11/8/2009 11:15,SONY : HDR-SR10 : DSC00005.JPG,Exif
TRUE,11/8/2009 11:15,SONY : HDR-SR10 : DSC00006.JPG,Exif
TRUE,11/8/2009 11:15,SONY : HDR-SR10 : DSC00006.JPG,Exif
TRUE,11/8/2009 11:15,SONY : HDR-SR10 : DSC00007.JPG,Exif
TRUE,11/8/2009 11:15,SONY : HDR-SR10 : DSC00007.JPG,Exif
TRUE,11/8/2009 11:15,SONY : HDR-SR10 : DSC00008.JPG,Exif
TRUE,11/8/2009 11:15,SONY : HDR-SR10 : DSC00008.JPG,Exif
TRUE,11/8/2009 11:15,SONY : HDR-SR10 : DSC00009.JPG,Exif
TRUE,11/8/2009 11:15,SONY : HDR-SR10 : DSC00009.JPG,Exif
TRUE,11/8/2009 11:16,SONY : HDR-SR10 : DSC00010.JPG,Exif
TRUE,11/8/2009 11:16,SONY : HDR-SR10 : DSC00010.JPG,Exif
TRUE,11/8/2009 11:16,SONY : HDR-SR10 : DSC00011.JPG,Exif
TRUE,11/8/2009 11:16,SONY : HDR-SR10 : DSC00011.JPG,Exif
TRUE,11/8/2009 11:16,SONY : HDR-SR10 : DSC00012.JPG,Exif
TRUE,11/8/2009 11:16,SONY : HDR-SR10 : DSC00012.JPG,Exif
TRUE,11/8/2009 11:16,SONY : HDR-SR10 : DSC00013.JPG,Exif
TRUE,11/8/2009 11:16,SONY : HDR-SR10 : DSC00013.JPG,Exif
TRUE,11/8/2009 11:16,SONY : HDR-SR10 : DSC00014.JPG,Exif
TRUE,11/8/2009 11:16,SONY : HDR-SR10 : DSC00014.JPG,Exif
TRUE,11/8/2009 11:17,SONY : HDR-SR10 : DSC00015.JPG,Exif
TRUE,11/8/2009 11:17,SONY : HDR-SR10 : DSC00015.JPG,Exif
TRUE,11/8/2009 11:17,SONY : HDR-SR10 : DSC00016.JPG,Exif
TRUE,11/8/2009 11:17,SONY : HDR-SR10 : DSC00016.JPG,Exif
TRUE,11/8/2009 11:17,SONY : HDR-SR10 : DSC00017.JPG,Exif
TRUE,11/8/2009 11:17,SONY : HDR-SR10 : DSC00017.JPG,Exif
TRUE,11/8/2009 11:17,SONY : HDR-SR10 : DSC00018.JPG,Exif
TRUE,11/8/2009 11:17,SONY : HDR-SR10 : DSC00018.JPG,Exif
TRUE,11/8/2009 11:18,SONY : HDR-SR10 : DSC00019.JPG,Exif
TRUE,11/8/2009 11:18,SONY : HDR-SR10 : DSC00019.JPG,Exif
TRUE,11/8/2009 11:18,SONY : HDR-SR10 : DSC00020.JPG,Exif
TRUE,11/8/2009 11:18,SONY : HDR-SR10 : DSC00020.JPG,Exif
TRUE,11/8/2009 11:18,SONY : HDR-SR10 : DSC00021.JPG,Exif
TRUE,11/8/2009 11:18,SONY : HDR-SR10 : DSC00021.JPG,Exif
TRUE,11/8/2009 11:21,SONY : HDR-SR10 : DSC00022.JPG,Exif
TRUE,11/8/2009 11:21,SONY : HDR-SR10 : DSC00022.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00023.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00023.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00024.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00024.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00025.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00025.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00026.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00026.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00027.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00027.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00028.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00028.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00029.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00029.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00030.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00030.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00031.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00031.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00032.JPG,Exif
TRUE,11/8/2009 11:22,SONY : HDR-SR10 : DSC00032.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00033.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00033.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00034.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00034.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00035.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00035.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00036.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00036.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00037.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00037.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00038.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00038.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00039.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00039.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00040.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00040.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00041.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00041.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00042.JPG,Exif
TRUE,11/8/2009 11:23,SONY : HDR-SR10 : DSC00042.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00043.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00043.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00044.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00044.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00045.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00045.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00046.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00046.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00047.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00047.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00048.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00048.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00049.JPG,Exif
TRUE,11/8/2009 11:24,SONY : HDR-SR10 : DSC00049.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00050.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00050.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00051.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00051.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00052.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00052.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00053.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00053.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00054.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00054.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00055.JPG,Exif
TRUE,11/8/2009 11:25,SONY : HDR-SR10 : DSC00055.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00056.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00056.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00057.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00057.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00058.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00058.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00059.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00059.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00060.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00060.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00061.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00061.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00062.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00062.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00063.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00063.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00064.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00064.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00065.JPG,Exif
TRUE,11/8/2009 11:26,SONY : HDR-SR10 : DSC00065.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00066.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00066.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00067.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00067.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00068.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00068.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00069.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00069.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00070.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00070.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00071.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00071.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00072.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00072.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00073.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00073.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00074.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00074.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00075.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00075.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00076.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00076.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00077.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00077.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00078.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00078.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00079.JPG,Exif
TRUE,11/8/2009 11:28,SONY : HDR-SR10 : DSC00079.JPG,Exif
TRUE,11/8/2009 11:29,SONY : HDR-SR10 : DSC00080.JPG,Exif
TRUE,11/8/2009 11:29,SONY : HDR-SR10 : DSC00080.JPG,Exif
TRUE,11/8/2009 11:29,SONY : HDR-SR10 : DSC00081.JPG,Exif
TRUE,11/8/2009 11:29,SONY : HDR-SR10 : DSC00081.JPG,Exif
TRUE,11/8/2009 11:29,SONY : HDR-SR10 : DSC00082.JPG,Exif
TRUE,11/8/2009 11:29,SONY : HDR-SR10 : DSC00082.JPG,Exif
TRUE,11/8/2009 11:29,SONY : HDR-SR10 : DSC00083.JPG,Exif
TRUE,11/8/2009 11:29,SONY : HDR-SR10 : DSC00083.JPG,Exif
TRUE,11/8/2009 11:29,SONY : HDR-SR10 : DSC00084.JPG,Exif
TRUE,11/8/2009 11:29,SONY : HDR-SR10 : DSC00084.JPG,Exif
TRUE,11/9/2009 0:18,Connection Manager :  : ,Program Installed
TRUE,11/9/2009 0:26,DirectDrawEx :  : ,Program Installed
TRUE,11/9/2009 0:26,Fontcore :  : ,Program Installed
TRUE,11/9/2009 0:26,IE40 :  : ,Program Installed
TRUE,11/9/2009 0:26,IE4Data :  : ,Program Installed
TRUE,11/9/2009 0:26,IE5BAKEX :  : ,Program Installed
TRUE,11/9/2009 0:26,IEData :  : ,Program Installed
TRUE,11/9/2009 0:26,MobileOptionPack :  : ,Program Installed
TRUE,11/9/2009 0:26,SchedulingAgent :  : ,Program Installed
TRUE,11/9/2009 0:26,ICW :  : ,Program Installed
TRUE,11/9/2009 0:26,OutlookExpress :  : ,Program Installed
TRUE,11/9/2009 0:26,AddressBook :  : ,Program Installed
TRUE,11/9/2009 0:26,DirectAnimation :  : ,Program Installed
TRUE,11/9/2009 0:26,NetMeeting :  : ,Program Installed
TRUE,11/9/2009 0:26,PCHealth :  : ,Program Installed
TRUE,11/9/2009 0:29,Branding :  : ,Program Installed
TRUE,11/9/2009 0:30,DXM_Runtime :  : ,Program Installed
TRUE,11/9/2009 0:41,Shell Bags: 55323,Custom Artifact Event
TRUE,11/9/2009 0:48,Shell Bags: 55324,Custom Artifact Event
TRUE,11/9/2009 0:48,Shell Bags: 55325,Custom Artifact Event
TRUE,11/9/2009 0:49,Intel(R) PRO Ethernet Adapter and Software :  : ,Program Installed
TRUE,11/9/2009 1:14,Shell Bags: 55326,Custom Artifact Event
TRUE,11/9/2009 1:14,Shell Bags: 55327,Custom Artifact Event
TRUE,11/9/2009 1:14,Shell Bags: 55328,Custom Artifact Event
TRUE,11/9/2009 1:14,Microsoft Visual C++ 2005 Redistributable v.8.0.59193 :  : ,Program Installed
TRUE,11/9/2009 1:14,AVG 9.0 :  : ,Program Installed
TRUE,11/9/2009 1:17,Shell Bags: 55329,Custom Artifact Event
TRUE,11/9/2009 1:26,Intel(R) Extreme Graphics Driver :  : ,Program Installed
TRUE,11/9/2009 1:33,Shell Bags: 55321,Custom Artifact Event
TRUE,11/9/2009 1:37,Windows Genuine Advantage Validation Tool (KB892130) :  : ,Program Installed
TRUE,11/9/2009 1:37,Windows Genuine Advantage Validation Tool (KB892130) v.1.7.0069.2 :  : ,Program Installed
TRUE,11/9/2009 1:38,Update for Windows XP (KB898461) v.1 :  : ,Program Installed
TRUE,11/9/2009 1:38,Shell Bags: 55319,Custom Artifact Event
TRUE,11/9/2009 1:38,Shell Bags: 55320,Custom Artifact Event
TRUE,11/9/2009 2:04,Security Update for Windows XP (KB923789) :  : ,Program Installed
TRUE,11/9/2009 2:04,Security Update for Windows XP (KB950762) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:05,Security Update for Windows XP (KB951376-v2) v.2 :  : ,Program Installed
TRUE,11/9/2009 2:05,Security Update for Windows XP (KB951748) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:05,Security Update for Windows XP (KB951066) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:06,Security Update for Windows XP (KB946648) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:06,Security Update for Windows XP (KB952954) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:06,Security Update for Windows XP (KB950974) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:06,Hotfix for Windows XP (KB952287) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:06,Security Update for Windows XP (KB958644) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:07,Security Update for Windows XP (KB954459) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:07,Security Update for Windows XP (KB957097) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:07,Security Update for Windows XP (KB956802) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:07,Security Update for Windows Media Player (KB952069) :  : ,Program Installed
TRUE,11/9/2009 2:08,Security Update for Windows XP (KB956803) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:09,Security Update for Windows XP (KB958687) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:09,Security Update for Windows XP (KB960225) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:11,Update for Windows XP (KB967715) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:13,Security Update for Windows XP (KB923561) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:16,Security Update for Windows XP (KB956572) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:17,Security Update for Windows XP (KB952004) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:17,Security Update for Windows XP (KB960803) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:17,Security Update for Windows XP (KB959426) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:17,Security Update for Windows XP (KB961501) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:18,Security Update for Windows XP (KB968537) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:18,Security Update for Windows XP (KB970238) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:18,Security Update for Windows XP (KB971633) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:18,Security Update for Windows XP (KB971557) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:19,Security Update for Windows Media Player (KB973540) :  : ,Program Installed
TRUE,11/9/2009 2:19,Security Update for Windows XP (KB973869) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:19,Security Update for Windows XP (KB956744) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:19,Security Update for Windows XP (KB973354) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:19,Security Update for Windows XP (KB973507) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:20,Security Update for Windows XP (KB960859) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:20,Update for Windows XP (KB973815) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:20,Security Update for Windows XP (KB971657) v.1 :  : ,Program Installed
TRUE,11/9/2009 2:20,Hotfix for Windows XP (KB970653-v3) v.3 :  : ,Program Installed
TRUE,11/9/2009 2:20,Security Update for Windows XP (KB961371-v2) v.2 :  : ,Program Installed
TRUE,11/9/2009 23:53,IDNMitigationAPIs :  : ,Program Installed
TRUE,11/9/2009 23:53,ie7 :  : ,Program Installed
TRUE,11/9/2009 23:53,Windows Internet Explorer 8 v.20090308.140743 :  : ,Program Installed
TRUE,11/9/2009 23:53,NLSDownlevelMapping :  : ,Program Installed
TRUE,11/9/2009 23:53,Update for Windows XP (KB951978) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:55,Security Update for Windows Internet Explorer 8 (KB974455) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:56,Update for Windows Internet Explorer 8 (KB975364) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:56,Security Update for Windows XP (KB956844) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:56,Security Update for Windows XP (KB971961) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:57,Security Update for Windows Media Player (KB968816) :  : ,Program Installed
TRUE,11/9/2009 23:57,Security Update for Windows XP (KB974455) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:57,Security Update for Windows XP (KB973525) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:57,Security Update for Windows Media Player (KB954155) :  : ,Program Installed
TRUE,11/9/2009 23:58,Security Update for Windows XP (KB975025) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:58,Security Update for Windows XP (KB974571) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:58,Security Update for Windows XP (KB974112) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:59,Security Update for Windows XP (KB971486) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:59,Security Update for Windows XP (KB958869) v.1 :  : ,Program Installed
TRUE,11/9/2009 23:59,Security Update for Windows XP (KB969059) v.1 :  : ,Program Installed
TRUE,11/10/2009 0:01,Update for Windows XP (KB968389) v.1 :  : ,Program Installed
TRUE,11/10/2009 0:01,Security Update for Windows XP (KB975467) v.1 :  : ,Program Installed
