Icon,Date/Time,Description,"Event Type"
true,"2009-11-05 22:22:57","SONY : HDR-SR10 : DSC00003.JPG",Exif
true,"2009-11-05 22:23:13","SONY : HDR-SR10 : DSC00004.JPG",Exif
true,"2009-11-08 11:15:07","SONY : HDR-SR10 : DSC00005.JPG",Exif
true,"2009-11-08 11:15:19","SONY : HDR-SR10 : DSC00006.JPG",Exif
true,"2009-11-08 11:15:40","SONY : HDR-SR10 : DSC00007.JPG",Exif
true,"2009-11-08 11:15:44","SONY : HDR-SR10 : DSC00008.JPG",Exif
true,"2009-11-08 11:15:53","SONY : HDR-SR10 : DSC00009.JPG",Exif
true,"2009-11-08 11:16:02","SONY : HDR-SR10 : DSC00010.JPG",Exif
true,"2009-11-08 11:16:19","SONY : HDR-SR10 : DSC00011.JPG",Exif
true,"2009-11-08 11:16:22","SONY : HDR-SR10 : DSC00012.JPG",Exif
true,"2009-11-08 11:16:29","SONY : HDR-SR10 : DSC00013.JPG",Exif
true,"2009-11-08 11:16:45","SONY : HDR-SR10 : DSC00014.JPG",Exif
true,"2009-11-08 11:17:00","SONY : HDR-SR10 : DSC00015.JPG",Exif
true,"2009-11-08 11:17:29","SONY : HDR-SR10 : DSC00016.JPG",Exif
true,"2009-11-08 11:17:37","SONY : HDR-SR10 : DSC00017.JPG",Exif
true,"2009-11-08 11:17:53","SONY : HDR-SR10 : DSC00018.JPG",Exif
true,"2009-11-08 11:18:13","SONY : HDR-SR10 : DSC00019.JPG",Exif
true,"2009-11-08 11:18:23","SONY : HDR-SR10 : DSC00020.JPG",Exif
true,"2009-11-08 11:18:36","SONY : HDR-SR10 : DSC00021.JPG",Exif
true,"2009-11-08 11:21:47","SONY : HDR-SR10 : DSC00022.JPG",Exif
true,"2009-11-08 11:22:12","SONY : HDR-SR10 : DSC00023.JPG",Exif
true,"2009-11-08 11:22:16","SONY : HDR-SR10 : DSC00024.JPG",Exif
true,"2009-11-08 11:22:19","SONY : HDR-SR10 : DSC00025.JPG",Exif
true,"2009-11-08 11:22:24","SONY : HDR-SR10 : DSC00026.JPG",Exif
true,"2009-11-08 11:22:26","SONY : HDR-SR10 : DSC00027.JPG",Exif
true,"2009-11-08 11:22:31","SONY : HDR-SR10 : DSC00028.JPG",Exif
true,"2009-11-08 11:22:35","SONY : HDR-SR10 : DSC00029.JPG",Exif
true,"2009-11-08 11:22:40","SONY : HDR-SR10 : DSC00030.JPG",Exif
true,"2009-11-08 11:22:42","SONY : HDR-SR10 : DSC00031.JPG",Exif
true,"2009-11-08 11:22:44","SONY : HDR-SR10 : DSC00032.JPG",Exif
true,"2009-11-08 11:23:01","SONY : HDR-SR10 : DSC00033.JPG",Exif
true,"2009-11-08 11:23:04","SONY : HDR-SR10 : DSC00034.JPG",Exif
true,"2009-11-08 11:23:07","SONY : HDR-SR10 : DSC00035.JPG",Exif
true,"2009-11-08 11:23:09","SONY : HDR-SR10 : DSC00036.JPG",Exif
true,"2009-11-08 11:23:12","SONY : HDR-SR10 : DSC00037.JPG",Exif
true,"2009-11-08 11:23:18","SONY : HDR-SR10 : DSC00038.JPG",Exif
true,"2009-11-08 11:23:20","SONY : HDR-SR10 : DSC00039.JPG",Exif
true,"2009-11-08 11:23:23","SONY : HDR-SR10 : DSC00040.JPG",Exif
true,"2009-11-08 11:23:27","SONY : HDR-SR10 : DSC00041.JPG",Exif
true,"2009-11-08 11:23:48","SONY : HDR-SR10 : DSC00042.JPG",Exif
true,"2009-11-08 11:24:00","SONY : HDR-SR10 : DSC00043.JPG",Exif
true,"2009-11-08 11:24:06","SONY : HDR-SR10 : DSC00044.JPG",Exif
true,"2009-11-08 11:24:08","SONY : HDR-SR10 : DSC00045.JPG",Exif
true,"2009-11-08 11:24:35","SONY : HDR-SR10 : DSC00046.JPG",Exif
true,"2009-11-08 11:24:42","SONY : HDR-SR10 : DSC00047.JPG",Exif
true,"2009-11-08 11:24:46","SONY : HDR-SR10 : DSC00048.JPG",Exif
true,"2009-11-08 11:24:51","SONY : HDR-SR10 : DSC00049.JPG",Exif
true,"2009-11-08 11:25:12","SONY : HDR-SR10 : DSC00050.JPG",Exif
true,"2009-11-08 11:25:20","SONY : HDR-SR10 : DSC00051.JPG",Exif
true,"2009-11-08 11:25:33","SONY : HDR-SR10 : DSC00052.JPG",Exif
true,"2009-11-08 11:25:42","SONY : HDR-SR10 : DSC00053.JPG",Exif
true,"2009-11-08 11:25:48","SONY : HDR-SR10 : DSC00054.JPG",Exif
true,"2009-11-08 11:25:55","SONY : HDR-SR10 : DSC00055.JPG",Exif
true,"2009-11-08 11:26:01","SONY : HDR-SR10 : DSC00056.JPG",Exif
true,"2009-11-08 11:26:05","SONY : HDR-SR10 : DSC00057.JPG",Exif
true,"2009-11-08 11:26:12","SONY : HDR-SR10 : DSC00058.JPG",Exif
true,"2009-11-08 11:26:16","SONY : HDR-SR10 : DSC00059.JPG",Exif
true,"2009-11-08 11:26:28","SONY : HDR-SR10 : DSC00060.JPG",Exif
true,"2009-11-08 11:26:34","SONY : HDR-SR10 : DSC00061.JPG",Exif
true,"2009-11-08 11:26:40","SONY : HDR-SR10 : DSC00062.JPG",Exif
true,"2009-11-08 11:26:45","SONY : HDR-SR10 : DSC00063.JPG",Exif
true,"2009-11-08 11:26:51","SONY : HDR-SR10 : DSC00064.JPG",Exif
true,"2009-11-08 11:26:54","SONY : HDR-SR10 : DSC00065.JPG",Exif
true,"2009-11-08 11:28:14","SONY : HDR-SR10 : DSC00066.JPG",Exif
true,"2009-11-08 11:28:17","SONY : HDR-SR10 : DSC00067.JPG",Exif
true,"2009-11-08 11:28:20","SONY : HDR-SR10 : DSC00068.JPG",Exif
true,"2009-11-08 11:28:23","SONY : HDR-SR10 : DSC00069.JPG",Exif
true,"2009-11-08 11:28:26","SONY : HDR-SR10 : DSC00070.JPG",Exif
true,"2009-11-08 11:28:29","SONY : HDR-SR10 : DSC00071.JPG",Exif
true,"2009-11-08 11:28:33","SONY : HDR-SR10 : DSC00072.JPG",Exif
true,"2009-11-08 11:28:36","SONY : HDR-SR10 : DSC00073.JPG",Exif
true,"2009-11-08 11:28:39","SONY : HDR-SR10 : DSC00074.JPG",Exif
true,"2009-11-08 11:28:42","SONY : HDR-SR10 : DSC00075.JPG",Exif
true,"2009-11-08 11:28:49","SONY : HDR-SR10 : DSC00076.JPG",Exif
true,"2009-11-08 11:28:53","SONY : HDR-SR10 : DSC00077.JPG",Exif
true,"2009-11-08 11:28:55","SONY : HDR-SR10 : DSC00078.JPG",Exif
true,"2009-11-08 11:28:57","SONY : HDR-SR10 : DSC00079.JPG",Exif
true,"2009-11-08 11:29:00","SONY : HDR-SR10 : DSC00080.JPG",Exif
true,"2009-11-08 11:29:05","SONY : HDR-SR10 : DSC00081.JPG",Exif
true,"2009-11-08 11:29:10","SONY : HDR-SR10 : DSC00082.JPG",Exif
true,"2009-11-08 11:29:13","SONY : HDR-SR10 : DSC00083.JPG",Exif
true,"2009-11-08 11:29:17","SONY : HDR-SR10 : DSC00084.JPG",Exif
true,"2009-11-11 09:16:56","SONY : CYBERSHOT : DSC00009.JPG",Exif
true,"2009-11-11 09:17:19","SONY : CYBERSHOT : DSC00010.JPG",Exif
true,"2009-11-11 09:17:28","SONY : CYBERSHOT : DSC00011.JPG",Exif
true,"2009-11-11 09:18:03","SONY : CYBERSHOT : DSC00012.JPG",Exif
true,"2009-11-11 09:18:11","SONY : CYBERSHOT : DSC00013.JPG",Exif
true,"2009-11-11 09:18:16","SONY : CYBERSHOT : DSC00014.JPG",Exif
true,"2009-11-11 21:55:34","SONY : CYBERSHOT : DSC00015.JPG",Exif
true,"2009-11-11 21:55:41","SONY : CYBERSHOT : DSC00016.JPG",Exif
true,"2009-11-11 21:55:48","SONY : CYBERSHOT : DSC00017.JPG",Exif
true,"2009-11-11 21:55:54","SONY : CYBERSHOT : DSC00018.JPG",Exif
true,"2009-11-11 21:56:02","SONY : CYBERSHOT : DSC00019.JPG",Exif
true,"2009-11-11 21:56:10","SONY : CYBERSHOT : DSC00020.JPG",Exif
true,"2009-11-11 21:56:16","SONY : CYBERSHOT : DSC00021.JPG",Exif
true,"2009-11-11 21:56:25","SONY : CYBERSHOT : DSC00022.JPG",Exif
true,"2009-11-11 21:56:35","SONY : CYBERSHOT : DSC00023.JPG",Exif
true,"2009-11-12 09:05:09","SONY : CYBERSHOT : DSC00024.JPG",Exif
true,"2009-11-12 09:05:15","SONY : CYBERSHOT : DSC00025.JPG",Exif
true,"2009-11-12 09:05:23","SONY : CYBERSHOT : DSC00026.JPG",Exif
true,"2009-11-12 09:05:30","SONY : CYBERSHOT : DSC00027.JPG",Exif
true,"2009-11-12 09:05:40","SONY : CYBERSHOT : DSC00028.JPG",Exif
true,"2009-11-12 09:05:46","SONY : CYBERSHOT : DSC00029.JPG",Exif
true,"2009-11-12 09:05:53","SONY : CYBERSHOT : DSC00030.JPG",Exif
true,"2009-11-12 09:06:11","SONY : CYBERSHOT : DSC00031.JPG",Exif
true,"2009-11-12 09:08:11","SONY : CYBERSHOT : DSC00032.JPG",Exif
true,"2009-11-12 09:08:21","SONY : CYBERSHOT : DSC00033.JPG",Exif
true,"2009-11-12 09:08:44","SONY : CYBERSHOT : DSC00034.JPG",Exif
true,"2009-11-12 09:08:52","SONY : CYBERSHOT : DSC00035.JPG",Exif
true,"2009-11-12 09:09:01","SONY : CYBERSHOT : DSC00036.JPG",Exif
true,"2009-11-12 09:09:09","SONY : CYBERSHOT : DSC00037.JPG",Exif
true,"2009-11-12 09:09:23","SONY : CYBERSHOT : DSC00038.JPG",Exif
true,"2009-11-12 09:09:31","SONY : CYBERSHOT : DSC00039.JPG",Exif
true,"2009-11-12 09:09:39","SONY : CYBERSHOT : DSC00040.JPG",Exif
true,"2009-11-12 09:09:50","SONY : CYBERSHOT : DSC00041.JPG",Exif
true,"2009-11-12 09:10:03","SONY : CYBERSHOT : DSC00042.JPG",Exif
true,"2009-11-12 09:10:17","SONY : CYBERSHOT : DSC00043.JPG",Exif
true,"2009-11-12 09:10:24","SONY : CYBERSHOT : DSC00044.JPG",Exif
true,"2009-11-12 09:10:36","SONY : CYBERSHOT : DSC00045.JPG",Exif
true,"2009-11-12 09:10:49","SONY : CYBERSHOT : DSC00046.JPG",Exif
true,"2009-11-12 09:11:13","SONY : CYBERSHOT : DSC00047.JPG",Exif
true,"2009-11-12 09:11:18","SONY : CYBERSHOT : DSC00048.JPG",Exif
true,"2009-11-12 09:11:22","SONY : CYBERSHOT : DSC00049.JPG",Exif
true,"2009-11-12 09:11:28","SONY : CYBERSHOT : DSC00050.JPG",Exif
true,"2009-11-12 09:11:33","SONY : CYBERSHOT : DSC00051.JPG",Exif
